===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-09-18 17:56:16
count workspace : c:\Users\Rose\Documents\ntkorg\fileforge
total files : 3294
total code lines : 6838
total comment lines : 191
total blank lines : 1036

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .txt|           1740|              0|              6|     25|
   |               |            281|              0|              0|    4.1|
   |          .toml|             50|              0|              6|   0.73|
   |            .md|             41|              0|             10|   0.60|
   |          .lock|            287|              0|             40|    4.2|
   |            .rs|           2820|            189|            755|     41|
   |             .d|           1409|              0|            219|     21|
   |           .TAG|              6|              2|              0|  0.088|
   |          .json|            102|              0|              0|    1.5|
   |     .timestamp|            101|              0|              0|    1.5|
   |         .rmeta|              0|              0|              0|    0.0|
   |           .bin|              1|              0|              0|  0.015|
   -------------------------------------------------------------------------
.gitignore, code is 1, comment is 0, blank is 0.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\72wo3e57m7sk1kpu0eomszyz5.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\745bknpm4oa2xzax9k263kle7.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\74fx9ims9so0hh2k26jjrpz01.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\775y2arovmezfpdypoql6opl4.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\7b4ff44xq6cw7xkqb5cepe0w7.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\7hewzp89m14pzj898xzlu3xs8.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\7r4ubd6uinrpevsupqcqmesf7.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\7r5cgu3n4ysbta7vjpwtyld7y.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\801tv2ivqpxvijvo2zg20cy46.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\80mblm79gztftyf5jqzri9aj4.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\8htk915wz24ysdud4uy8vfjt0.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\8i8gwrqkwumdaaafjlxmyzt0o.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\8nbsdlc3ke3hxo7jk7u074vo7.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\8nppybesxryqzxm5nlatyoql8.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\8nz7d4crah5takg2rl6bayotz.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\8p2o7enqkotn62q7zqngqhavy.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\91o99rwyu962bovzpv6xqlptf.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\9258gnpow5sb11oie6mm78tgt.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\934ik29wz2xxtn3ydtphq36iw.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\95mhg7cfkc33p4l2ttvbu6ybf.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\95v75g964ktnt6zxrzwae9fa2.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\96e4nr1f72zb1k435pemew0a8.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\99e5dwx9zto3jfoczyir9jeng.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\9bb74f0urkutp3dqsckhw5ye7.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\9d4ub3psgp1lso7bdlrbrco2u.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\9jdr1864i58dubd5s4qmg1fyc.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\9n3vnlogamh9trfko7ktbgcpj.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\9s6ovh9zeukaf4ummhugnnbyu.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\9u9drj2md5vingf4l3o9hsp4v.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\9zo6a94vexxs7219puwfatg4p.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\a0mwwyn4qxd0soi6swvwydnao.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\a4w48638dxzep0zib05pd8jjd.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\a8ilmhyaewbd1dxb04ds3bpu7.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\asw1d8cytgnm8u9yxnwbkf3be.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\aw2sk3imlia41lfwfhvnb6muu.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\awhethk6heu2a1wmibk5mhqxg.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\b3wg7isronh7qjsebh5c0li0o.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\b420bzp7vvx5p0em57dpes138.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\b5b62nw79te90j2bhvahtan30.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\b9i6qs2mcd2zb4r22kigg9p13.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\ba4y05pbxb2y1h3gt45iuqhjk.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\bnnm33e1hmeirq5wiczzwqlqf.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\bs542ffg9xjememk69lyyu461.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\bvcduix39rfufz5b5g4r509a4.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\bxi8h304hpg8ovaoyrarakbny.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\c58jatjph5fg71gqfmxtophoj.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\c5d943ayig06ullpajlgq7qt5.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\ck0p6ygskpwhetqq6im909kdv.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\ctbrx4wroh96eonce68bac3hc.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\ddhvyubm1ag7ahms8eyeepwsr.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\dep-graph.bin, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\dep-graph.part.bin, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\dptdik71iydr0q72i1ryuqen5.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\ds31sgg64uez2is74u45531dd.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\e1lw2tozw5p2waawen2z6geur.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\e1pg2n6z1a7esbke51guee0wu.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\ea2mtihoumdhww1ngyp347lro.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\f1iea1et52lgmqr30h0vmzsaq.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\query-cache.bin, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw-working\work-products.bin, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024lxqqt4-01h5wdw.lock, code is 0, comment is 0, blank is 0.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\0fouynkjxhqxl26ey9uht4fu6.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\0nugjc3injyogos2qkwdxysna.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\0trvnrqkm786tfy89rnwv668q.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\0zib4xajz3pbas46ggcqes57y.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\15mw44jr82668ujggiar9ugxe.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\15yldve0qutrvx65hy1qt66cx.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\1ht7wc2v29et4d1y91lul31np.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\1ueo0pphtrvnz9216k3mfv0dj.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\1wf5jbgt0vr9fi4df2jla9psi.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\1zb8920bt6jq24qd1h5mxzclb.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\1zvjv1paup3ktekc2alzv8r4m.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\2petiyjdlyjzk1bonx5pevwq3.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\3jmx7zjj5r7e80rr02odq0vbq.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\43ln2do7i4gnntp322a1af2sg.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\4gpv8hu6wrjc0c8or0ymhwrhb.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\4m1tjnp80bq6tnsviiljeitd1.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\4pzk1vuob096hauu4f3qi0ra1.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\4srkkv0bpv8wbm5z9l5azdcmg.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\4st9o89v926z0ehtpnniegun7.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\4u9762wi6kbzs8dkcwgyooa7a.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\55bqimecr03nfl4v9y2cm7kpm.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\59ikmf4lufcdb00ptldcnuxvs.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\5i54rj74kge75zjr3knscozlq.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\5kg189cyc6pvo177e4bee5i9x.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\5poiv7kuhphegz9obud55zxma.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\60k0j0jn7lntekr0oa17zq70f.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\6eo9qe5zwll4d9e38fdhq6vdt.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\6njlp114zy1b5jr0od89do0w7.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\6tguu6sln1502a5e54ny20kh1.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\6wzx8hot5as79rg4lhhs0yf8s.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\72wo3e57m7sk1kpu0eomszyz5.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\745bknpm4oa2xzax9k263kle7.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\74fx9ims9so0hh2k26jjrpz01.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\775y2arovmezfpdypoql6opl4.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\7b4ff44xq6cw7xkqb5cepe0w7.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\7hewzp89m14pzj898xzlu3xs8.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\7r4ubd6uinrpevsupqcqmesf7.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\7r5cgu3n4ysbta7vjpwtyld7y.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\8htk915wz24ysdud4uy8vfjt0.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\8nbsdlc3ke3hxo7jk7u074vo7.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\8p2o7enqkotn62q7zqngqhavy.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\91o99rwyu962bovzpv6xqlptf.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\9258gnpow5sb11oie6mm78tgt.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\934ik29wz2xxtn3ydtphq36iw.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\95mhg7cfkc33p4l2ttvbu6ybf.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\96e4nr1f72zb1k435pemew0a8.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\9d4ub3psgp1lso7bdlrbrco2u.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\9jdr1864i58dubd5s4qmg1fyc.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\9s6ovh9zeukaf4ummhugnnbyu.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\9u9drj2md5vingf4l3o9hsp4v.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\a0mwwyn4qxd0soi6swvwydnao.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\a4w48638dxzep0zib05pd8jjd.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\a8ilmhyaewbd1dxb04ds3bpu7.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\aw2sk3imlia41lfwfhvnb6muu.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\awhethk6heu2a1wmibk5mhqxg.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\b3wg7isronh7qjsebh5c0li0o.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\b420bzp7vvx5p0em57dpes138.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\b9i6qs2mcd2zb4r22kigg9p13.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\ba4y05pbxb2y1h3gt45iuqhjk.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\bs542ffg9xjememk69lyyu461.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\c58jatjph5fg71gqfmxtophoj.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\ck0p6ygskpwhetqq6im909kdv.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\ctbrx4wroh96eonce68bac3hc.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\ddhvyubm1ag7ahms8eyeepwsr.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\dep-graph.bin, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\dptdik71iydr0q72i1ryuqen5.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\e1lw2tozw5p2waawen2z6geur.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\ea2mtihoumdhww1ngyp347lro.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\f1iea1et52lgmqr30h0vmzsaq.o, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\query-cache.bin, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2-2iki90ntpvd42g7vi52y1embt\work-products.bin, it is a binary file.
target\debug\incremental\fileforge_test-1hhue9ot3ib1j\s-h024m2wwa2-121krs2.lock, code is 0, comment is 0, blank is 0.
target\debug\incremental\fileforge_test-1i0kj6hzaeln1\s-h024m2e4jv-08jt4bq-d32ztkseouyxdlfx0nqxpgqad\dep-graph.bin, it is a binary file.
target\debug\incremental\fileforge_test-1i0kj6hzaeln1\s-h024m2e4jv-08jt4bq-d32ztkseouyxdlfx0nqxpgqad\query-cache.bin, it is a binary file.
target\debug\incremental\fileforge_test-1i0kj6hzaeln1\s-h024m2e4jv-08jt4bq-d32ztkseouyxdlfx0nqxpgqad\work-products.bin, it is a binary file.
target\debug\incremental\fileforge_test-1i0kj6hzaeln1\s-h024m2e4jv-08jt4bq.lock, code is 0, comment is 0, blank is 0.
target\debug\incremental\fileforge_test-1i0kj6hzaeln1\s-h024msv9m7-0u2kcgl-working\dep-graph.bin, it is a binary file.
target\debug\incremental\fileforge_test-1i0kj6hzaeln1\s-h024msv9m7-0u2kcgl-working\dep-graph.part.bin, it is a binary file.
target\debug\incremental\fileforge_test-1i0kj6hzaeln1\s-h024msv9m7-0u2kcgl-working\query-cache.bin, it is a binary file.
target\debug\incremental\fileforge_test-1i0kj6hzaeln1\s-h024msv9m7-0u2kcgl-working\work-products.bin, it is a binary file.
target\debug\incremental\fileforge_test-1i0kj6hzaeln1\s-h024msv9m7-0u2kcgl.lock, code is 0, comment is 0, blank is 0.
target\debug\incremental\fileforge_test-1i0kj6hzaeln1\s-h024mwjs1f-0dz8mag-working\dep-graph.bin, it is a binary file.
target\debug\incremental\fileforge_test-1i0kj6hzaeln1\s-h024mwjs1f-0dz8mag-working\dep-graph.part.bin, it is a binary file.
target\debug\incremental\fileforge_test-1i0kj6hzaeln1\s-h024mwjs1f-0dz8mag-working\query-cache.bin, it is a binary file.
target\debug\incremental\fileforge_test-1i0kj6hzaeln1\s-h024mwjs1f-0dz8mag-working\work-products.bin, it is a binary file.
target\debug\incremental\fileforge_test-1i0kj6hzaeln1\s-h024mwjs1f-0dz8mag.lock, code is 0, comment is 0, blank is 0.
target\debug\incremental\fileforge_test-3m2kci87xwjl8\s-h027rv8il1-1kyxzd9-9eldq09f6ppk3hcxds83wik2d\dep-graph.bin, it is a binary file.
target\debug\incremental\fileforge_test-3m2kci87xwjl8\s-h027rv8il1-1kyxzd9-9eldq09f6ppk3hcxds83wik2d\query-cache.bin, it is a binary file.
target\debug\incremental\fileforge_test-3m2kci87xwjl8\s-h027rv8il1-1kyxzd9-9eldq09f6ppk3hcxds83wik2d\work-products.bin, it is a binary file.
target\debug\incremental\fileforge_test-3m2kci87xwjl8\s-h027rv8il1-1kyxzd9.lock, code is 0, comment is 0, blank is 0.
target\debug\incremental\fileforge_test-3m2kci87xwjl8\s-h028x67rn8-1owrnyj-working\dep-graph.bin, it is a binary file.
target\debug\incremental\fileforge_test-3m2kci87xwjl8\s-h028x67rn8-1owrnyj-working\dep-graph.part.bin, it is a binary file.
target\debug\incremental\fileforge_test-3m2kci87xwjl8\s-h028x67rn8-1owrnyj-working\query-cache.bin, it is a binary file.
target\debug\incremental\fileforge_test-3m2kci87xwjl8\s-h028x67rn8-1owrnyj-working\work-products.bin, it is a binary file.
target\debug\incremental\fileforge_test-3m2kci87xwjl8\s-h028x67rn8-1owrnyj.lock, code is 0, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\CACHEDIR.TAG, code is 3, comment is 1, blank is 0.
target\x86_64-pc-windows-msvc\debug\.cargo-lock, code is 0, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstream-6190d4f0b3baa90d\dep-lib-anstream, it is a binary file.
